Kod;BölünmeSonrasıSermaye(TL);Tarih;BedelliOran(%);BedelliNom.Tutar(TL);Diğer(*);BedelsizIKOran(%);BedelsizTemettüOran(%);NakitTem.Brüt(%);NakitTemettü(TL);HisseBaşıBrüt(TL)
TCELL;2200000000.0;2025-12-26;0.0;0.0;Nakit Temettü;0.0;0.0;181.81818;4000000000.0;1.8181818181818181
BIMAS;600000000.0;2025-12-17;0.0;0.0;Nakit Temettü;0.0;0.0;500.0;3000000000.0;5.0
ASELS;4560000000.0;2025-11-25;0.0;0.0;Nakit Temettü;0.0;0.0;23.46491;1070000000.0;0.23464912280701755
TUPRS;1926795598.0;2025-09-30;0.0;0.0;Nakit Temettü;0.0;0.0;742.16486;14300000000.0;7.421648676612764
BIMAS;600000000.0;2025-09-17;0.0;0.0;Nakit Temettü;0.0;0.0;400.0;2400000000.0;4.0
THYAO;1380000000.0;2025-09-02;0.0;0.0;Nakit Temettü;0.0;0.0;344.20289;4750000000.0;3.4420289855072466
ASTOR;998000000.0;2025-08-18;0.0;0.0;Nakit Temettü;0.0;0.0;151.20876;1509063425.0;1.512087600200401
EREGL;7000000000.0;2025-07-02;0.0;0.0;Nakit Temettü;0.0;0.0;25.0;1750000000.0;0.25
TCELL;2200000000.0;2025-06-20;0.0;0.0;Nakit Temettü;0.0;0.0;181.81818;4000000000.0;1.8181818181818181
ULKER;369275855.0;2025-06-19;0.0;0.0;Nakit Temettü;0.0;0.0;806.98479;2979999983.0;8.069847900020433
BIMAS;600000000.0;2025-06-18;0.0;0.0;Nakit Temettü;0.0;0.0;400.0;2400000000.0;4.0
EKGYO;3800000000.0;2025-06-16;0.0;0.0;Nakit Temettü;0.0;0.0;40.0;1520000000.0;0.4
THYAO;1380000000.0;2025-06-16;0.0;0.0;Nakit Temettü;0.0;0.0;344.20289;4750000000.0;3.4420289855072466
ENKAI;6000000000.0;2025-06-11;0.0;0.0;Nakit Temettü;0.0;0.0;31.66666;1900000000.0;0.31666666666666665
SISE;3063214056.17;2025-05-30;0.0;0.0;Nakit Temettü;0.0;0.0;65.29089;2000000000.0;0.6529089914469253
MGROS;181054233.0;2025-05-28;0.0;0.0;Nakit Temettü;0.0;0.0;690.40087;1250000000.0;6.904008701083503
AEFES;592105263.0;2025-05-27;0.0;0.0;Nakit Temettü;0.0;0.0;127.4;754342105.0;1.273999999895289
BIMAS;600000000.0;2025-05-13;-1.18577;-7200000.0;Sermaye Azaltılması;0.0;0.0;0.0;0.0;0.0
FROTO;3509100000.0;2025-05-07;0.0;0.0;Bedelsiz Sermaye Artırımı;900.0;0.0;0.0;0.0;0.0
ENKAI;6000000000.0;2025-04-16;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;12000000000.0;2.0
KCHOL;2535898050.0;2025-04-10;0.0;0.0;Nakit Temettü;0.0;0.0;688.0;17446978584.0;6.88
FROTO;350910000.0;2025-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;1710.0;6000561000.0;17.1
TOASO;500000000.0;2025-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;1200.0;6000000000.0;12.0
CIMSA;945591094.0;2025-04-02;0.0;0.0;Nakit Temettü;0.0;0.0;63.45237;600000000.0;0.6345237426696829
SAHOL;2100375969.18;2025-04-02;0.0;0.0;Nakit Temettü;0.0;0.0;300.0;6301127908.0;3.0000000002190084
TUPRS;1926795598.0;2025-03-28;0.0;0.0;Nakit Temettü;0.0;0.0;778.49461;15000000000.0;7.784946164279123
GARAN;4200000000.0;2025-03-28;0.0;0.0;Nakit Temettü;0.0;0.0;438.92854;18434998680.0;4.3892854
ISCTR;24999970000.0;2025-03-28;0.0;0.0;Nakit Temettü;0.0;0.0;18.20695;5162078805.0;0.20648339998007997
AKBNK;5200000000.0;2025-03-26;0.0;0.0;Nakit Temettü;0.0;0.0;122.2;6354400000.0;1.222
BIMAS;607200000.0;2024-12-18;0.0;0.0;Nakit Temettü;0.0;0.0;400.0;2428800000.0;4.0
SASA;43815615361.0;2024-12-09;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
TCELL;2200000000.0;2024-12-05;0.0;0.0;Nakit Temettü;0.0;0.0;285.31809;6276998060.0;2.8531809363636365
EREGL;7000000000.0;2024-11-27;0.0;0.0;Bedelsiz Sermaye Artırımı;100.0;0.0;0.0;0.0;0.0
ASELS;4560000000.0;2024-11-25;0.0;0.0;Nakit Temettü;0.0;0.0;11.18421;510000000.0;0.1118421052631579
FROTO;350910000.0;2024-11-22;0.0;0.0;Nakit Temettü;0.0;0.0;1425.0;5000467500.0;14.25
MGROS;181054233.0;2024-11-13;0.0;0.0;Nakit Temettü;0.0;0.0;287.20676;520000000.0;2.8720676196507373
BIMAS;607200000.0;2024-10-02;0.0;0.0;Nakit Temettü;0.0;0.0;400.0;2428800000.0;4.0
TUPRS;1926795598.0;2024-09-27;0.0;0.0;Nakit Temettü;0.0;0.0;1193.69174;23000000000.0;11.936917451894656
HEKTS;8430000000.0;2024-09-18;233.20158;5900000000.0;Bedelli Sermaye Artırımı;0.0;0.0;0.0;0.0;0.0
SASA;43280112945.0;2024-08-12;0.0;0.0;Bedelsiz Sermaye Artırımı;700.0;0.0;0.0;0.0;0.0
ASTOR;998000000.0;2024-07-31;0.0;0.0;Nakit Temettü;0.0;0.0;132.04826;1317841635.0;1.3204826002004009
BIMAS;607200000.0;2024-07-17;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;1214400000.0;2.0
SISE;3063214056.17;2024-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;71.81998;2199999722.0;0.718199799837268
AEFES;592105263.0;2024-05-28;0.0;0.0;Nakit Temettü;0.0;0.0;235.0;1391447368.0;2.3499999999155556
MGROS;181054233.0;2024-05-27;0.0;0.0;Nakit Temettü;0.0;0.0;690.40087;1250000000.0;6.904008701083503
SASA;6028536386.300003;2024-05-24;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
ENKAI;6000000000.0;2024-05-14;0.0;0.0;Nakit Temettü;0.0;0.0;125.0;7500000000.0;1.25
PGSUS;500000000.0;2024-05-14;0.0;0.0;Bedelsiz Sermaye Artırımı;388.75995;0.0;0.0;0.0;0.0
SAHOL;2100375969.18;2024-05-02;0.0;0.0;Nakit Temettü;0.0;0.0;294.3;6181406477.0;2.9429999998587206
CIMSA;945591094.0;2024-04-29;0.0;0.0;Nakit Temettü;0.0;0.0;105.75395;1000000000.0;1.0575395711161384
KCHOL;2535898050.0;2024-04-24;0.0;0.0;Nakit Temettü;0.0;0.0;800.0;20287184400.0;8.0
EREGL;3500000000.0;2024-04-16;0.0;0.0;Nakit Temettü;0.0;0.0;50.0;1750000000.0;0.5
FROTO;350910000.0;2024-04-08;0.0;0.0;Nakit Temettü;0.0;0.0;4330.0;15194403000.0;43.3
TOASO;500000000.0;2024-04-04;0.0;0.0;Nakit Temettü;0.0;0.0;2000.0;10000000000.0;20.0
TUPRS;1926795598.0;2024-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;1037.99282;20000000000.0;10.379928219038831
YKBNK;8447051284.0;2024-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;120.76403;10200999547.0;1.2076403000325386
ISCTR;24999970000.0;2024-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;28.90582;7226446328.0;0.28905819998984
GARAN;4200000000.0;2024-03-29;0.0;0.0;Nakit Temettü;0.0;0.0;311.899;13099758000.0;3.11899
AKBNK;5200000000.0;2024-03-26;0.0;0.0;Nakit Temettü;0.0;0.0;191.75;9971000000.0;1.9175
ISCTR;24999970000.0;2024-02-27;0.0;0.0;Bedelsiz Sermaye Artırımı;149.99751;0.0;0.0;0.0;0.0
SAHOL;2100375969.18;2024-02-05;0.0;0.0;Birleşme;0.0;0.0;0.0;0.0;0.0
ENKAI;6000000000.0;2024-01-03;0.0;0.0;Nakit Temettü;0.0;0.0;50.0;3000000000.0;0.5
BIMAS;607200000.0;2023-12-20;0.0;0.0;Nakit Temettü;0.0;0.0;300.0;1821600000.0;3.0
TCELL;2200000000.0;2023-12-20;0.0;0.0;Nakit Temettü;0.0;0.0;102.72727;2260000000.0;1.0272727272727273
KRDMD;780226001.6;2023-11-28;0.0;0.0;Nakit Temettü;0.0;0.0;10.96491;85551078.0;0.10964909888232569
ASELS;4560000000.0;2023-11-22;0.0;0.0;Nakit Temettü;0.0;0.0;8.77192;400000000.0;0.08771929824561403
FROTO;350910000.0;2023-10-30;0.0;0.0;Nakit Temettü;0.0;0.0;2976.0;10443081600.0;29.76
SASA;5940176062.300003;2023-10-23;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
CIMSA;945591094.0;2023-09-29;0.0;0.0;Bedelsiz Sermaye Artırımı;600.0;0.0;0.0;0.0;0.0
TUPRS;1926795598.0;2023-09-29;0.0;0.0;Nakit Temettü;0.0;0.0;752.54479;14500000000.0;7.525447958803153
AEFES;592105263.0;2023-09-18;0.0;0.0;Nakit Temettü;0.0;0.0;106.57;631006578.8;1.0657000000352976
ULKER;369275855.0;2023-09-01;0.0;0.0;Birleşme;0.0;0.0;0.0;0.0;0.0
ASELS;4560000000.0;2023-08-25;0.0;0.0;Bedelsiz Temettü;0.0;100.0;0.0;0.0;0.0
SASA;5917064414.190003;2023-08-08;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
KOZAL;3202500000.0;2023-07-14;0.0;0.0;Nakit Temettü;0.0;0.0;40.0;1281000000.0;0.4
KRDMD;780226001.6;2023-06-21;0.0;0.0;Nakit Temettü;0.0;0.0;10.96491;85551078.0;0.10964909888232569
BIMAS;607200000.0;2023-06-14;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;1214400000.0;2.0
SISE;3063214056.17;2023-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;68.55544;2100000000.0;0.6855544410192715
MGROS;181054233.0;2023-05-30;0.0;0.0;Nakit Temettü;0.0;0.0;260.69536;472000000.0;2.606953685529131
AEFES;592105263.0;2023-05-23;0.0;0.0;Nakit Temettü;0.0;0.0;106.57;631006578.8;1.0657000000352976
SASA;5914482103.190003;2023-05-23;0.0;0.0;Bedelsiz Sermaye Artırımı;2.28445;127.71554;0.0;0.0;0.0
ASTOR;998000000.0;2023-05-02;0.0;0.0;Nakit Temettü;0.0;0.0;52.90333;527975233.0;0.5290332995991984
GARAN;4200000000.0;2023-04-14;0.0;0.0;Nakit Temettü;0.0;0.0;208.96127;8776373677.11;2.089612780264286
EKGYO;3800000000.0;2023-04-12;0.0;0.0;Nakit Temettü;0.0;0.0;23.9;908200000.0;0.239
ENKAI;6000000000.0;2023-04-12;0.0;0.0;Nakit Temettü;0.0;0.0;36.3333;2180000000.0;0.36333333333333334
TUPRS;1926795598.0;2023-04-04;0.0;0.0;Bedelsiz Sermaye Artırımı;600.0;0.0;0.0;0.0;0.0
CIMSA;135084442.0;2023-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;296.11107;400000000.0;2.961110799125187
SAHOL;2040403931.0;2023-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;175.0;3570706879.25;1.75
ISCTR;10000263995.12;2023-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;92.30436;9230408308.692;0.9230164636849906
AKBNK;5200000000.0;2023-03-30;0.0;0.0;Nakit Temettü;0.0;0.0;173.0;8996000000.0;1.73
KCHOL;2535898050.0;2023-03-27;0.0;0.0;Nakit Temettü;0.0;0.0;173.3;4394711321.0;1.7330000001380181
TOASO;500000000.0;2023-03-21;0.0;0.0;Nakit Temettü;0.0;0.0;600.0;3000000000.0;6.0
YKBNK;8447051284.0;2023-03-20;0.0;0.0;Nakit Temettü;0.0;0.0;93.65389;7910999720.0;0.9365397999873206
FROTO;350910000.0;2023-03-13;0.0;0.0;Nakit Temettü;0.0;0.0;1425.0;5000467500.0;14.25
TUPRS;275256514.0;2023-03-10;0.0;0.0;Nakit Temettü;0.0;0.0;4541.2186;12500000011.0;45.41218599825761
KOZAL;3202500000.0;2023-02-17;0.0;0.0;Bedelsiz Sermaye Artırımı;2000.0;0.0;0.0;0.0;0.0
ASTOR;998000000.0;2023-01-11;0.0;0.0;Birincil Halka Arz;0.0;0.0;0.0;0.0;0.0
SASA;2921113521.0900035;2023-01-02;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
BIMAS;607200000.0;2022-12-14;0.0;0.0;Nakit Temettü;0.0;0.0;150.0;1639440000.0;2.7
SASA;2882155400.0900035;2022-12-05;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
FROTO;350910000.0;2022-11-30;0.0;0.0;Nakit Temettü;0.0;0.0;570.0;2000187000.0;5.7
KRDMD;780226001.6;2022-11-28;0.0;0.0;Nakit Temettü;0.0;0.0;43.85964;342204316.0;0.4385964006560224
ASELS;2280000000.0;2022-11-16;0.0;0.0;Nakit Temettü;0.0;0.0;20.17543;460000000.0;0.20175438596491227
SASA;2874352549.0900035;2022-11-07;0.0;0.0;Rüçhan Hakkı Kısıtlanarak;0.0;0.0;0.0;0.0;0.0
HEKTS;2530000000.0;2022-10-12;150.0;1290000000.0;Bedelli ve Bedelsiz Sermaye Artırımı;44.18604;0.0;0.0;0.0;0.0
TCELL;2200000000.0;2022-07-26;0.0;0.0;Nakit Temettü;0.0;0.0;57.17157;1257774540.0;0.5717157
KOZAL;152500000.0;2022-07-07;0.0;0.0;Nakit Temettü;0.0;0.0;17.549319999;2676271299.6;17.549319997377047
KRDMD;780226001.6;2022-06-28;0.0;0.0;Nakit Temettü;0.0;0.0;43.85964;342204316.0;0.4385964006560224
BIMAS;607200000.0;2022-06-15;0.0;0.0;Nakit Temettü;0.0;0.0;150.0;1639440000.0;2.7
ISCTR;10000263995.12;2022-06-14;0.0;0.0;Bedelsiz Sermaye Artırımı;122.21771;0.0;0.0;0.0;0.0
ENKAI;6000000000.0;2022-06-06;0.0;0.0;Bedelsiz Temettü;0.0;7.14285;0.0;0.0;0.0
SISE;3063214056.17;2022-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;40.80681;1250000000.0;0.4080681196543283
GARAN;4200000000.0;2022-05-25;0.0;0.0;Nakit Temettü;0.0;0.0;31.12692;1307330640.0;0.3112692
AEFES;592105263.0;2022-05-20;0.0;0.0;Nakit Temettü;0.0;0.0;185.45;1098059210.0;1.8544999996056444
SASA;2858522304.0900035;2022-05-05;0.0;0.0;Bedelsiz Temettü;0.0;100.0;0.0;0.0;0.0
TTKOM;3500000000.0;2022-04-28;0.0;0.0;Nakit Temettü;0.0;0.0;141.559;4954565000.0;1.41559
EKGYO;3800000000.0;2022-04-25;0.0;0.0;Nakit Temettü;0.0;0.0;10.27;390260000.0;0.1027
ENKAI;5600000000.0;2022-04-13;0.0;0.0;Nakit Temettü;0.0;0.0;50.0;2800000000.0;0.5
YKBNK;8447051284.0;2022-04-13;0.0;0.0;Nakit Temettü;0.0;0.0;11.83845;1000000000.0;0.11838450677979807
KCHOL;2535898050.0;2022-04-07;0.0;0.0;Nakit Temettü;0.0;0.0;90.2;2287380041.0;0.9019999999605662
SAHOL;2040403931.0;2022-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;75.0;1530302948.0;0.7499999998774752
CIMSA;135084442.0;2022-03-31;0.0;0.0;Nakit Temettü;0.0;0.0;148.05553;200000000.0;1.4805553995625935
AKBNK;5200000000.0;2022-03-30;0.0;0.0;Nakit Temettü;0.0;0.0;23.3;1211600000.0;0.233
ISCTR;4500263995.120001;2022-03-29;0.0;0.0;Nakit Temettü;0.0;0.0;29.92807;1212078829.18;0.2693350502313542
FROTO;350910000.0;2022-03-24;0.0;0.0;Nakit Temettü;0.0;0.0;1300.0;4561830000.0;13.0
EREGL;3500000000.0;2022-03-22;0.0;0.0;Nakit Temettü;0.0;0.0;445.0;15575000000.0;4.45
TOASO;500000000.0;2022-03-22;0.0;0.0;Nakit Temettü;0.0;0.0;640.0;3200000000.0;6.4
ENKAI;5600000000.0;2022-01-05;0.0;0.0;Nakit Temettü;0.0;0.0;20.0;1120000000.0;0.2
ASELS;2280000000.0;2021-11-19;0.0;0.0;Nakit Temettü;0.0;0.0;17.54385;400000000.0;0.17543859649122806
FROTO;350910000.0;2021-11-19;0.0;0.0;Nakit Temettü;0.0;0.0;377.0;1322930700.0;3.77
BIMAS;607200000.0;2021-11-17;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;1214400000.0;2.0
TCELL;2200000000.0;2021-10-27;0.0;0.0;Nakit Temettü;0.0;0.0;39.17859;861928980.0;0.3917859
TTKOM;3500000000.0;2021-10-01;0.0;0.0;Nakit Temettü;0.0;0.0;17.83366;624178100.0;0.1783366
TCELL;2200000000.0;2021-07-30;0.0;0.0;Nakit Temettü;0.0;0.0;39.17859;861928980.0;0.3917859
TTKOM;3500000000.0;2021-07-01;0.0;0.0;Nakit Temettü;0.0;0.0;17.83366;624178100.0;0.1783366
SISE;3063214056.17;2021-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;16.32272;500000000.0;0.16322724786173132
AEFES;592105263.0;2021-05-28;0.0;0.0;Nakit Temettü;0.0;0.0;193.48;1145605263.0;1.93480000024928
ULKER;342000000.0;2021-05-25;0.0;0.0;Nakit Temettü;0.0;0.0;80.87719;276599990.0;0.8087719005847953
BIMAS;607200000.0;2021-05-20;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;1214400000.0;2.0
EKGYO;3800000000.0;2021-05-05;0.0;0.0;Nakit Temettü;0.0;0.0;2.17;82460000.0;0.0217
HEKTS;860000000.0;2021-04-30;175.76924;400000000.0;Bedelli ve Bedelsiz Sermaye Artırımı;102.13462;0.0;0.0;0.0;0.0
TCELL;2200000000.0;2021-04-30;0.0;0.0;Nakit Temettü;0.0;0.0;39.17859;861928980.0;0.3917859
SASA;1738522304.0900035;2021-04-27;0.0;0.0;Bedelsiz Temettü;0.0;34.93975;0.0;0.0;0.0
KCHOL;2535898050.0;2021-04-14;0.0;0.0;Nakit Temettü;0.0;0.0;58.5;1483500359.0;0.5849999999014156
ENKAI;5600000000.0;2021-04-13;0.0;0.0;Nakit Temettü;0.0;0.0;35.71428;2000000000.0;0.35714285714285715
SAHOL;2040403931.0;2021-04-05;0.0;0.0;Nakit Temettü;0.0;0.0;35.0;714141376.0;0.35000000007351484
GARAN;4200000000.0;2021-04-05;0.0;0.0;Nakit Temettü;0.0;0.0;14.85238;623799960.0;0.1485238
ISCTR;4500263995.120001;2021-04-02;0.0;0.0;Nakit Temettü;0.0;0.0;15.13527;681082770.44;0.15134284814814264
TTKOM;3500000000.0;2021-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;17.83366;624178100.0;0.1783366
YKBNK;8447051284.0;2021-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;5.91922;500000000.0;0.05919225338989904
AKBNK;5200000000.0;2021-03-26;0.0;0.0;Nakit Temettü;0.0;0.0;12.04;626080000.0;0.1204
EREGL;3500000000.0;2021-03-24;0.0;0.0;Nakit Temettü;0.0;0.0;185.0;6475000000.0;1.85
FROTO;350910000.0;2021-03-24;0.0;0.0;Nakit Temettü;0.0;0.0;642.0;2252842200.0;6.42
TOASO;500000000.0;2021-03-23;0.0;0.0;Nakit Temettü;0.0;0.0;300.0;1500000000.0;3.0
BIMAS;607200000.0;2021-01-08;0.0;0.0;Nakit Temettü;0.0;0.0;200.0;1214400000.0;2.0
ASELS;2280000000.0;2020-12-18;0.0;0.0;Nakit Temettü;0.0;0.0;4.89766;55833324.0;0.0244883
TCELL;2200000000.0;2020-11-30;0.0;0.0;Nakit Temettü;0.0;0.0;36.8919;811621800.0;0.368919
PETKM;2534400000.0;2020-11-20;0.0;0.0;Bedelsiz Temettü;0.0;20.0;0.0;0.0;0.0
ASELS;2280000000.0;2020-10-16;0.0;0.0;Nakit Temettü;0.0;0.0;4.89766;55833324.0;0.0244883
SISE;3063214056.17;2020-10-01;0.0;0.0;Birleşme;0.0;0.0;0.0;0.0;0.0
ASELS;2280000000.0;2020-08-05;0.0;0.0;Bedelsiz Temettü;0.0;100.0;0.0;0.0;0.0
TTKOM;3500000000.0;2020-07-28;0.0;0.0;Nakit Temettü;0.0;0.0;17.19;601650000.0;0.1719
EKGYO;3800000000.0;2020-07-23;0.0;0.0;Nakit Temettü;0.0;0.0;2.017;76646000.0;0.02017
ASELS;1140000000.0;2020-07-17;0.0;0.0;Nakit Temettü;0.0;0.0;9.79532;111666648.0;0.0979532
EREGL;3500000000.0;2020-07-17;0.0;0.0;Nakit Temettü;0.0;0.0;23.0;805000000.0;0.23
AEFES;592105263.0;2020-07-14;0.0;0.0;Nakit Temettü;0.0;0.0;177.4;1050394737.0;1.7740000007397334
SISE;2250000000.0;2020-05-29;0.0;0.0;Nakit Temettü;0.0;0.0;14.22222;320000000.0;0.14222222222222222
ENKAI;5600000000.0;2020-05-27;0.0;0.0;Bedelsiz Temettü;0.0;12.0;0.0;0.0;0.0
BIMAS;607200000.0;2020-05-13;0.0;0.0;Nakit Temettü;0.0;0.0;50.0;303600000.0;0.5
ENKAI;5000000000.0;2020-04-14;0.0;0.0;Nakit Temettü;0.0;0.0;18.0;900000000.0;0.18
KCHOL;2535898050.0;2020-04-06;0.0;0.0;Nakit Temettü;0.0;0.0;20.95;531270641.5;0.20950000000985844
SAHOL;2040403931.0;2020-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;33.0;673333297.2;0.32999999998529705
TAVHL;363281250.0;2020-03-25;0.0;0.0;Nakit Temettü;0.0;0.0;108.04059;392491240.0;1.0804059939784947
TOASO;500000000.0;2020-03-25;0.0;0.0;Nakit Temettü;0.0;0.0;240.0;1200000000.0;2.4
FROTO;350910000.0;2020-03-23;0.0;0.0;Nakit Temettü;0.0;0.0;312.0;1094839200.0;3.12
ASELS;1140000000.0;2019-12-18;0.0;0.0;Nakit Temettü;0.0;0.0;5.08771;57999894.0;0.0508771
BIMAS;607200000.0;2019-12-11;0.0;0.0;Nakit Temettü;0.0;0.0;40.0;242880000.0;0.4
HEKTS;227571122.0;2019-12-02;0.0;0.0;Nakit Temettü;0.0;0.0;16.66666;37928501.52;0.16666658399654066
KRDMD;780226001.6;2019-11-27;0.0;0.0;Nakit Temettü;0.0;0.0;13.15789;102599719.2;0.13149999998667053
FROTO;350910000.0;2019-11-19;0.0;0.0;Nakit Temettü;0.0;0.0;123.0;431619300.0;1.23
BIMAS;607200000.0;2019-11-18;0.0;0.0;Nakit Temettü;0.0;0.0;60.0;364320000.0;0.6
ENKAI;5000000000.0;2019-11-13;0.0;0.0;Nakit Temettü;0.0;0.0;14.0;700000000.0;0.14
HEKTS;227571122.0;2019-10-31;200.0;151714066.76;Bedelli Sermaye Artırımı;0.0;0.0;0.0;0.0;0.0
TCELL;2200000000.0;2019-10-31;0.0;0.0;Nakit Temettü;0.0;0.0;45.90909;1010000000.0;0.4590909090909091
ASELS;1140000000.0;2019-09-18;0.0;0.0;Nakit Temettü;0.0;0.0;5.08771;57999894.0;0.0508771
BIMAS;607200000.0;2019-07-24;0.0;0.0;Bedelsiz Temettü;0.0;100.0;0.0;0.0;0.0
KRDMD;780226001.6;2019-06-26;0.0;0.0;Nakit Temettü;0.0;0.0;13.15789;102599719.2;0.13149999998667053
ASELS;1140000000.0;2019-06-19;0.0;0.0;Nakit Temettü;0.0;0.0;5.08771;57999894.0;0.0508771
PETKM;2112000000.0;2019-06-19;0.0;0.0;Bedelsiz Temettü;28.0;0.0;0.0;0.0;0.0
SASA;1448522304.0900035;2019-06-17;0.0;0.0;Nakit Temettü;0.0;0.0;25.19915;152454857.5;0.10524853988753442
BIMAS;303600000.0;2019-06-12;0.0;0.0;Nakit Temettü;0.0;0.0;120.0;364320000.0;1.2
AEFES;592105263.0;2019-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;50.68;300078947.0;0.5067999995129244
EKGYO;3800000000.0;2019-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;3.235;122930000.0;0.03235
SISE;2250000000.0;2019-05-31;0.0;0.0;Nakit Temettü;0.0;0.0;17.77777;400000000.0;0.17777777777777778
EREGL;3500000000.0;2019-05-08;0.0;0.0;Nakit Temettü;0.0;0.0;138.0;4830000000.0;1.38
SASA;1448522304.0900035;2019-04-30;0.0;0.0;Bedelsiz Temettü;0.0;37.19008;0.0;0.0;0.0
ENKAI;5000000000.0;2019-04-17;0.0;0.0;Nakit Temettü;0.0;0.0;15.0;750000000.0;0.15
SAHOL;2040403931.0;2019-04-03;0.0;0.0;Nakit Temettü;0.0;0.0;30.0;612121179.0;0.29999999985297027
FROTO;350910000.0;2019-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;243.0;852711300.0;2.43
KCHOL;2535898050.0;2019-04-01;0.0;0.0;Nakit Temettü;0.0;0.0;39.8;1009287424.0;0.39800000003943375
TUPRS;275256514.0;2019-03-28;0.0;0.0;Nakit Temettü;0.0;0.0;1515.0;3793850880.0;13.782964932848056
TAVHL;363281250.0;2019-03-20;0.0;0.0;Nakit Temettü;0.0;0.0;208.54003;757586827.7;2.0854002999053765
TOASO;500000000.0;2019-03-19;0.0;0.0;Nakit Temettü;0.0;0.0;176.0;880000000.0;1.76
AKBNK;5200000000.0;2019-01-03;30.0;1200000000.0;Bedelli Sermaye Artırımı;0.0;0.0;0.0;0.0;0.0
PGSUS;102299707.0;2018-12-19;0.0;0.0;Birleşme;0.0;0.0;0.0;0.0;0.0
ULKER;342000000.0;2018-12-19;0.0;0.0;Nakit Temettü;0.0;0.0;25.73099;87999985.8;0.2573099
