Hisse Kodu;Dağıtma Tarihi;Temettü Verimi (%);Hisse Başına Brüt TL;Brüt Temettü Oranı (%);Hisse Başına Net TL;Net Temettü Oranı (%)
AKBNK;26032025;2.18;1.2220;122.20;103.87;6354400000;15
AKBNK;26032024;4.17;1.9175;191.75;172.58;9971000000;15
AKBNK;30032023;9.28;1.7300;173.00;155.70;8996000000;15
AKBNK;30032022;3.17;0.2330;23.30;20.97;1211600000;10
AKBNK;26032021;2.48;0.1204;12.04;10.23;626080000;10
AKBNK;28032018;4.12;0.4000;40.00;34.00;1600000000;26
AKBNK;30032017;2.56;0.2250;22.50;19.13;900000000;19
AKBNK;30032016;1.89;0.1500;15.00;12.75;600000000;20
AKBNK;30032015;1.82;0.1424;14.24;12.10;569600000;18
AKBNK;30032014;1.69;0.1167;11.67;9.92;466800000;16
AKBNK;28032013;1.50;0.1425;14.25;12.11;570000000;19
AKBNK;02042012;1.49;0.1045;10.45;8.83;418000000;17
AKBNK;22032011;1.83;0.1425;14.25;12.11;570000000;20
AKBNK;30032010;1.78;0.1800;18.00;15.30;540000000;20
AKBNK;31032009;2.50;0.1200;12.00;12.00;360000000;21
AKBNK;31032008;4.10;0.2400;24.00;20.04;720000000;35
AKBNK;30032007;3.17;0.3000;30.00;25.50;660000000;42
AKBNK;29032006;2.70;0.3000;30.00;27.00;540001363;37
AKBNK;28032005;3.68;0.2500;25.00;22.50;375000000;37
AKBNK;30032004;3.42;0.2500;25.00;22.50;300000000;23
AKBNK;26032003;1.20;0.0529;5.29;5.00;43174603;7
AKBNK;29032001;1.59;0.0525;5.25;5.00;26250000;8
AKBNK;27032000;1.22;0.1586;15.86;15.00;39650000;A/D
AKBNK;19051999;8.55;0.6500;65.00;65.00;81250000;A/D
AKBNK;19051998;10.75;1.0000;100.00;100.00;50000000;A/D
AKBNK;08041997;12.24;1.2000;120.00;120.00;21600000;A/D
AEFES;27052025;0.84;1.2740;127.40;108.29;754342105;5
AEFES;28052024;1.13;2.3500;235.00;211.50;1391447368;4
AEFES;18092023;1.02;1.0657;106.57;95.91;631006579;4
AEFES;23052023;1.80;1.0657;106.57;95.91;631006579;4
AEFES;20052022;6.13;1.8545;185.45;166.91;1098059210;103
AEFES;28052021;7.85;1.9348;193.48;164.46;1145605263;141
AEFES;14072020;7.81;1.7740;177.40;150.79;1050394737;102
AEFES;31052019;2.56;0.5068;50.68;43.08;300078947;A/D
AEFES;29052018;1.61;0.4224;42.24;35.90;250105263;167
AEFES;29052017;1.16;0.2450;24.50;20.83;145065789;A/D
AEFES;30052016;1.29;0.2450;24.50;20.83;145065789;A/D
AEFES;29052015;1.90;0.4600;46.00;39.10;272368421;A/D
AEFES;30052013;1.69;0.4500;45.00;38.25;266447368;44
AEFES;29052012;1.96;0.4500;45.00;38.25;202500000;59
AEFES;27052011;2.11;0.4800;48.00;40.80;216000000;43
AEFES;28052010;1.80;0.3200;32.00;27.20;144000000;34
AEFES;28052009;2.02;0.2580;25.80;21.93;116100000;37
AEFES;29052008;2.18;0.2530;25.30;21.51;113850000;30
AEFES;27052007;1.68;0.8500;85.00;73.23;95945296;36
AEFES;28052006;2.10;0.8500;85.00;77.80;95945296;33
AEFES;29052005;3.06;0.8500;85.00;77.40;95945296;41
AEFES;13062004;4.08;0.7500;75.00;67.95;84657614;37
AEFES;29052003;0.67;0.2000;20.00;20.00;10033495;39
AEFES;30052001;0.41;0.2007;20.07;20.00;5034243;32
ASELS;25112025;0.17;0.2346;23.46;19.95;1070000000;6
ASELS;25112024;0.16;0.1118;11.18;10.07;510000000;5
ASELS;22112023;0.19;0.0877;8.77;7.89;400000000;31
ASELS;16112022;0.49;0.2018;20.18;18.16;460000000;6
ASELS;19112021;0.94;0.1754;17.54;14.91;400000000;9
ASELS;18122020;0.27;0.0490;4.90;4.16;55833324;2
ASELS;16102020;0.27;0.0490;4.90;4.16;55833324;2
ASELS;17072020;0.30;0.0980;9.80;8.33;111666648;3
ASELS;18122019;0.26;0.0509;5.09;4.32;57999894;3
ASELS;18092019;0.26;0.0509;5.09;4.32;57999894;3
ASELS;19062019;0.28;0.0509;5.09;4.32;57999894;3
ASELS;13122018;0.10;0.0247;2.47;2.10;28199952;2
ASELS;13092018;0.10;0.0247;2.47;2.10;28199952;2
ASELS;19062018;0.13;0.0247;2.47;2.10;28199952;2
ASELS;14122017;0.08;0.0252;2.52;2.14;25166600;3
ASELS;14092017;0.09;0.0252;2.52;2.14;25166700;3
ASELS;08062017;0.12;0.0252;2.52;2.14;25166700;3
ASELS;01122016;0.13;0.0140;1.40;1.19;14000000;7
ASELS;26092016;0.14;0.0140;1.40;1.19;14000000;7
ASELS;10062016;0.15;0.0140;1.40;1.19;14000000;7
ASELS;29052015;0.90;0.1300;13.00;11.05;65000000;17
ASELS;30052014;0.53;0.0500;5.00;4.25;25000000;11
ASELS;31052013;1.44;0.1570;15.70;13.35;78500000;26
ASELS;31052012;2.02;0.1975;19.75;16.79;46456740;29
ASELS;30052011;1.61;0.1390;13.90;11.82;32696136;14
ASELS;31052010;3.86;0.4900;49.00;41.65;57629880;31
ASELS;29052009;1.20;0.0500;5.00;4.25;5880600;48
ASELS;30052008;4.13;0.9500;95.00;80.75;27932850;28
ASELS;30052007;2.83;0.8000;80.00;68.00;23522400;31
ASELS;30052006;3.27;0.9000;90.00;81.00;26462700;29
ASELS;29052005;3.85;0.7000;70.00;63.00;20582100;36
ASELS;28092003;4.18;0.4721;47.21;44.91;13881156;28
ASELS;29052003;2.73;0.2540;25.40;24.17;7468362;15
ASELS;30052001;0.95;0.1000;10.00;10.00;980100;22
ASELS;30051999;0.56;0.1000;10.00;10.00;326700;A/D
ASELS;27051997;1.74;0.2000;20.00;20.00;290400;A/D
ASTOR;18082025;1.58;1.5121;151.21;128.53;1509063425;27
ASTOR;31072024;1.36;1.3205;132.05;118.84;1317841635;20
ASTOR;02052023;1.07;0.5290;52.90;47.61;527975233;26
BIMAS;17122025;0.96;5.0000;500.00;425.00;3000000000;15
BIMAS;17092025;0.77;4.0000;400.00;340.00;2400000000;12
BIMAS;18062025;0.77;4.0000;400.00;340.00;2400000000;12
BIMAS;18122024;0.77;4.0000;400.00;360.00;2428800000;11
BIMAS;02102024;0.83;4.0000;400.00;360.00;2428800000;11
BIMAS;17072024;0.34;2.0000;200.00;180.00;1214400000;5
BIMAS;20122023;0.98;3.0000;300.00;270.00;1821600000;11
BIMAS;14062023;1.21;2.0000;200.00;180.00;1214400000;7
BIMAS;14122022;1.13;1.5000;150.00;135.00;1639440000;56
BIMAS;15062022;1.79;1.5000;150.00;135.00;1639440000;56
BIMAS;17112021;3.01;2.0000;200.00;170.00;1214400000;47
BIMAS;20052021;3.05;2.0000;200.00;170.00;1214400000;47
BIMAS;08012021;2.60;2.0000;200.00;170.00;1214400000;47
BIMAS;13052020;0.97;0.5000;50.00;42.50;303600000;25
BIMAS;11122019;0.90;0.4000;40.00;34.00;242880000;19
BIMAS;18112019;1.30;0.6000;60.00;51.00;364320000;29
BIMAS;12062019;1.53;1.2000;120.00;102.00;364320000;29
BIMAS;07112018;1.01;0.8000;80.00;68.00;242880000;28
BIMAS;06062018;1.65;1.1000;110.00;93.50;333960000;39
BIMAS;08112017;0.74;0.6000;60.00;51.00;182160000;27
BIMAS;07062017;1.40;0.9000;90.00;76.50;273240000;41
BIMAS;07112016;1.05;0.5000;50.00;42.50;151800000;26
BIMAS;06062016;1.03;0.6000;60.00;51.00;182160000;31
BIMAS;21102015;0.67;0.4000;40.00;34.00;121440000;31
BIMAS;20052015;0.99;0.5000;50.00;42.50;151800000;38
BIMAS;15102014;0.63;0.3000;30.00;25.50;91080000;22
BIMAS;21052014;1.07;0.5000;50.00;42.50;151800000;37
BIMAS;24052013;1.57;1.4500;145.00;123.25;220110000;66
BIMAS;25052012;1.77;1.3000;130.00;110.50;197340000;66
BIMAS;17052011;2.31;1.2000;120.00;102.00;182160000;74
BIMAS;18052010;2.08;1.7500;175.00;148.75;132825000;62
BIMAS;22112009;0.74;0.4500;45.00;38.25;34155000;30
BIMAS;27052009;1.67;0.8000;80.00;68.00;60720000;53
BIMAS;28052008;1.45;1.9000;190.00;161.15;48070000;44
BIMAS;15052007;2.78;2.2000;220.00;187.00;55660000;77
BIMAS;19042006;2.38;1.0000;100.00;90.00;25300000;84
CIMSA;02042025;1.23;0.6345;63.45;53.93;600000000;20
CIMSA;29042024;3.21;1.0575;105.75;95.18;1000000000;28
CIMSA;03042023;3.17;2.9611;296.11;266.50;400000000;10
CIMSA;31032022;4.10;1.4806;148.06;133.25;200000000;20
CIMSA;29032018;3.62;0.5000;50.00;42.50;67542221;30
CIMSA;29032017;8.48;1.4200;142.00;120.70;191819908;78
CIMSA;30032016;9.07;1.4900;149.00;126.65;201275819;82
CIMSA;30032015;7.85;1.2920;129.20;109.82;174529099;90
CIMSA;27032014;9.34;1.1540;115.40;98.09;155887446;52
CIMSA;01042013;6.54;0.7260;72.60;61.71;98071305;85
CIMSA;26042012;8.76;0.7900;79.00;67.15;106716709;86
CIMSA;07042011;6.65;0.7020;70.20;59.67;94829278;91
CIMSA;15042010;6.41;0.6060;60.60;51.51;81861172;76
CIMSA;25052009;9.50;0.4294;42.94;36.50;58005259;76
CIMSA;14042008;14.90;1.1100;111.00;94.35;149943731;52
CIMSA;14052007;8.74;0.8700;87.00;73.95;105535872;78
CIMSA;03052006;3.25;0.3700;37.00;33.30;44883072;46
CIMSA;27042005;8.09;0.3900;39.00;35.10;47309184;73
CIMSA;27042004;6.13;0.2100;21.00;18.90;25474176;50
CIMSA;13042003;10.08;0.4890;48.90;47.00;32954264;87
CIMSA;02042002;17.29;1.2797;127.97;125.00;21561909;76
CIMSA;08042001;4.53;0.3900;39.00;39.00;6570720;49
CIMSA;27042000;1.91;0.3100;31.00;31.00;5223000;A/D
CIMSA;04051999;5.33;1.0000;100.00;100.00;4212000;A/D
CIMSA;28051998;2.49;0.3800;38.00;38.00;1600560;A/D
CIMSA;25051997;2.17;0.3900;39.00;39.00;547560;A/D
EKGYO;16062025;2.59;0.4000;40.00;40.00;1520000000;11
EKGYO;12042023;3.28;0.2390;23.90;23.90;908200000;69
EKGYO;25042022;3.53;0.1027;10.27;10.27;390260000;27
EKGYO;05052021;1.19;0.0217;2.17;2.17;82460000;10
EKGYO;23072020;0.84;0.0202;2.02;2.02;76646000;10
EKGYO;31052019;2.89;0.0324;3.24;3.24;122930000;10
EKGYO;31052018;7.57;0.1755;17.55;17.55;666976000;38
EKGYO;24052016;3.53;0.0968;9.68;9.68;367688000;39
EKGYO;26052015;3.09;0.0965;9.65;9.65;366738000;38
EKGYO;26052014;4.33;0.1231;12.31;12.31;467780000;44
EKGYO;09052013;2.56;0.0800;8.00;8.00;200000000;38
EKGYO;30042012;2.02;0.0474;4.74;4.74;118573102;52
EKGYO;31032011;2.57;0.0702;7.02;7.02;175493722;32
ENKAI;11062025;0.50;0.3167;31.67;26.92;1900000000;7
ENKAI;16042025;3.13;2.0000;200.00;170.00;12000000000;44
ENKAI;14052024;3.24;1.2500;125.00;114.62;7500000000;44
ENKAI;03012024;1.47;0.5000;50.00;45.00;3000000000;18
ENKAI;12042023;1.13;0.3633;36.33;33.24;2180000000;111
ENKAI;13042022;3.07;0.5000;50.00;45.00;2800000000;54
ENKAI;05012022;1.28;0.2000;20.00;18.00;1120000000;22
ENKAI;13042021;4.45;0.3571;35.71;30.36;2000000000;44
ENKAI;14042020;2.62;0.1800;18.00;16.41;900000000;23
ENKAI;13112019;2.47;0.1400;14.00;11.90;700000000;44
ENKAI;17042019;2.96;0.1500;15.00;13.67;750000000;47
ENKAI;12122018;0.88;0.0400;4.00;3.40;200000000;8
ENKAI;17042018;2.26;0.1200;12.00;10.91;552000000;21
ENKAI;13122017;0.70;0.0400;4.00;3.40;184000000;10
ENKAI;27092017;0.68;0.0359;3.59;3.05;165000000;9
ENKAI;19042017;1.99;0.1200;12.00;10.81;504000000;28
ENKAI;14122016;0.67;0.0333;3.33;2.83;139998600;10
ENKAI;28092016;0.75;0.0333;3.33;2.83;118986000;8
ENKAI;20042016;1.63;0.0800;8.00;7.10;320000000;22
ENKAI;10112015;1.36;0.0700;7.00;5.95;280000000;19
ENKAI;14042015;1.52;0.0833;8.33;7.58;300000000;21
ENKAI;15082014;1.50;0.0800;8.00;6.80;288000000;23
ENKAI;16042014;1.35;0.0850;8.50;7.45;272000000;22
ENKAI;08052013;1.43;0.0800;8.00;6.80;224000000;20
ENKAI;10102012;0.61;0.0286;2.86;2.43;80000000;9
ENKAI;15052012;1.56;0.0840;8.40;7.43;210000000;25
ENKAI;16052011;1.20;0.0727;7.27;6.18;160000000;20
ENKAI;17052010;1.19;0.0800;8.00;6.80;144000000;18
ENKAI;18052009;1.18;0.0900;9.00;7.65;108000000;14
ENKAI;26052008;0.35;0.0600;6.00;5.10;54000000;7
ENKAI;23052007;0.33;0.0750;7.50;6.38;45000000;8
ENKAI;23052006;0.49;0.1000;10.00;10.00;30000000;7
ENKAI;30052005;0.68;0.1500;15.00;13.90;30000000;8
ENKAI;11052004;0.74;0.2000;20.00;18.00;20000000;11
ENKAI;27052003;0.70;0.3500;35.00;35.00;17624458;39
EREGL;02072025;1.06;0.2500;25.00;21.25;1750000000;12
EREGL;16042024;1.21;0.5000;50.00;45.00;1750000000;43
EREGL;22032022;12.27;4.4500;445.00;400.50;15575000000;100
EREGL;24032021;12.01;1.8500;185.00;157.61;6475000000;196
EREGL;17072020;2.56;0.2300;23.00;19.55;805000000;24
EREGL;08052019;15.49;1.3800;138.00;124.64;4830000000;86
EREGL;29052018;6.79;0.8400;84.00;76.85;2940000000;78
EREGL;05042017;6.84;0.4100;41.00;37.41;1435000000;95
EREGL;25052016;6.82;0.3000;30.00;25.50;1050000000;93
EREGL;26052015;8.33;0.4000;40.00;34.00;1400000000;87
EREGL;26052014;7.39;0.2343;23.43;19.91;819999950;89
EREGL;19112013;4.21;0.1157;11.57;9.84;405000050;90
EREGL;30052013;1.57;0.0343;3.43;2.91;120050000;27
EREGL;29052012;6.49;0.1395;13.95;11.86;300000000;30
EREGL;30052011;6.71;0.2813;28.13;23.91;450000000;59
EREGL;28052008;3.02;0.3533;35.33;30.03;298202993;44
EREGL;28052007;0.99;0.1470;14.70;12.50;71717184;10
EREGL;30052006;2.81;0.1883;18.83;18.83;91854807;47
EREGL;29052005;13.28;0.7900;79.00;79.00;385418880;49
EREGL;29051997;2.56;0.4537;45.37;45.37;2874543;A/D
EREGL;26061996;7.25;0.6526;65.26;65.26;4134988;A/D
FROTO;03042025;1.64;17.1000;1710.00;1453.50;6000561000;14
FROTO;22112024;1.40;14.2500;1425.00;1282.50;5000467500;7
FROTO;08042024;3.55;43.3000;4330.00;3897.00;15194403000;21
FROTO;30102023;3.51;29.7600;2976.00;2678.40;10443081600;38
FROTO;13032023;2.32;14.2500;1425.00;1282.50;5000467500;18
FROTO;30112022;1.29;5.7000;570.00;513.00;2000187000;23
FROTO;24032022;4.11;13.0000;1300.00;1170.00;4561830000;52
FROTO;19112021;1.67;3.7700;377.00;320.45;1322930700;32
FROTO;24032021;3.06;6.4200;642.00;545.70;2252842200;54
FROTO;23032020;6.68;3.1200;312.00;265.20;1094839200;56
FROTO;19112019;1.80;1.2300;123.00;104.55;431619300;26
FROTO;01042019;4.98;2.4300;243.00;206.55;852711300;51
FROTO;20112018;2.13;1.1500;115.00;97.75;403546500;27
FROTO;02042018;3.66;2.2800;228.00;193.80;800074800;54
FROTO;31102017;2.14;1.1100;111.00;94.35;389510100;41
FROTO;03042017;3.20;1.1400;114.00;96.90;400037400;42
FROTO;22112016;3.04;0.8900;89.00;75.65;312309900;37
FROTO;04042016;2.71;1.0000;100.00;85.00;350910000;42
FROTO;16102015;1.71;0.5700;57.00;48.45;200018700;34
FROTO;01042015;1.70;0.5700;57.00;48.45;200018700;34
FROTO;03112014;1.80;0.5000;50.00;42.50;175455000;27
FROTO;03042013;3.23;0.8550;85.50;72.68;300028050;44
FROTO;30102012;3.44;0.6500;65.00;57.27;228091500;34
FROTO;02042012;5.95;1.0000;100.00;95.10;350910000;53
FROTO;27102011;4.47;0.6190;61.90;55.55;217213290;43
FROTO;01042011;5.83;0.8600;86.00;75.97;301782600;60
FROTO;27102010;2.96;0.4000;40.00;36.88;140364000;42
FROTO;01042010;6.73;0.7400;74.00;62.90;259673400;78
FROTO;22112009;9.35;0.8700;87.00;87.00;305291700;70
FROTO;02042009;5.65;0.2600;26.00;26.00;91236000;21
FROTO;14102008;9.02;0.5500;55.00;55.00;193000500;40
FROTO;09042008;5.60;0.7000;70.00;70.00;245637000;51
FROTO;10102007;4.37;0.5950;59.50;59.50;208791450;42
FROTO;04042007;4.44;0.5500;55.00;55.00;193000500;39
FROTO;05092006;8.12;0.8850;88.50;86.56;310539116;78
FROTO;02042006;3.33;0.4000;40.00;40.00;140364000;35
FROTO;26122005;1.95;0.2300;23.00;20.70;80709300;19
FROTO;29092005;5.43;0.5400;54.00;54.00;189491400;43
FROTO;31032005;5.61;0.6000;60.00;60.00;175455000;40
FROTO;30082004;1.67;0.1876;18.76;18.76;54846369;19
FROTO;19052004;2.29;0.2000;20.00;19.31;58485000;21
FROTO;19041998;5.64;11.0000;1100.00;1100.00;15317500;A/D
FROTO;06041997;5.01;4.0108;401.08;401.08;5294256;A/D
SAHOL;02042025;3.57;3.0000;300.00;255.00;6301127908;A/D
SAHOL;02052024;3.19;2.9430;294.30;264.87;6181406477;28
SAHOL;03042023;4.42;1.7500;175.00;157.50;3570706879;9
SAHOL;01042022;4.27;0.7500;75.00;67.50;1530302948;13
SAHOL;05042021;3.79;0.3500;35.00;29.75;714141376;15
SAHOL;01042020;4.41;0.3300;33.00;28.05;673333297;18
SAHOL;03042019;3.82;0.3000;30.00;25.50;612121179;16
SAHOL;03042018;2.87;0.3000;30.00;25.50;612121179;18
SAHOL;03042017;2.00;0.2000;20.00;17.00;408080786;15
SAHOL;01042016;1.54;0.1500;15.00;12.75;306060590;14
SAHOL;31032015;1.07;0.1000;10.00;8.50;204040393;10
SAHOL;02042014;1.18;0.1000;10.00;8.64;204040393;12
SAHOL;01042013;0.92;0.1000;10.00;8.50;204040393;11
SAHOL;09052012;1.47;0.1000;10.00;8.50;204040393;11
SAHOL;11052011;1.92;0.1500;15.00;12.75;306060590;18
SAHOL;13052010;1.52;0.1000;10.00;8.50;204040393;16
SAHOL;14052009;1.67;0.0750;7.50;6.38;135000000;11
SAHOL;22052008;2.21;0.1000;10.00;8.50;180000000;19
SAHOL;20052007;1.56;0.1000;10.00;8.50;180000000;36
SAHOL;14052006;1.26;0.0700;7.00;6.30;126000000;18
SAHOL;11052005;2.19;0.1000;10.00;9.00;120000000;17
