Hisse Kodu;Dağıtma Tarihi;Temettü Verimi (%);Hisse Başına Brüt TL;Brüt Temettü Oranı (%);Hisse Başına Net TL;Net Temettü Oranı (%)
SAHOL;17052004;3.29;0.1340;13.40;12.06;134000000;16
SAHOL;09042003;1.39;0.0500;5.00;5.00;40000000;54
SAHOL;09042000;0.71;0.0800;8.00;8.00;10000000;A/D
SAHOL;30051999;0.50;0.0500;5.00;5.00;6250000;A/D
SAHOL;20051998;0.76;0.1300;13.00;13.00;6500000;A/D
HEKTS;02122019;2.28;0.1667;16.67;14.17;37928502;36
HEKTS;01122017;5.35;0.3805;38.05;32.34;28865763;98
HEKTS;30112016;7.44;0.2721;27.21;23.13;20643437;85
HEKTS;26112015;8.16;0.2400;24.00;20.40;18203898;82
HEKTS;27112014;6.89;0.1854;18.54;15.76;14061011;78
HEKTS;31052013;9.87;0.2112;21.12;17.95;16021005;80
HEKTS;30052012;10.07;0.1440;14.40;12.24;10920769;85
HEKTS;30052011;8.19;0.1572;15.72;13.36;11923858;83
HEKTS;28052010;5.06;0.0658;6.58;5.59;4989245;86
HEKTS;30052008;9.63;0.1252;12.52;10.64;8053838;82
HEKTS;01042007;7.73;0.0750;7.50;6.38;4825104;90
HEKTS;29051997;9.27;0.4820;48.20;48.20;447296;A/D
KRDMD;28112023;0.44;0.1096;10.96;9.87;85551078;11
KRDMD;21062023;0.56;0.1096;10.96;9.87;85551078;11
KRDMD;28112022;2.96;0.4386;43.86;39.47;342204316;13
KRDMD;28062022;3.44;0.4386;43.86;39.47;342204316;13
KRDMD;27112019;5.35;0.1316;13.16;11.18;102599719;18
KRDMD;26062019;5.70;0.1316;13.16;11.18;102599719;18
KRDMD;10122015;3.75;0.0439;4.39;3.73;34220400;14
KRDMD;30062015;2.72;0.0439;4.39;3.73;34220478;14
KRDMD;29052012;6.39;0.0569;5.69;4.84;34220650;27
KCHOL;10042025;4.46;6.8800;688.00;584.80;17446978584;1214
KCHOL;24042024;3.70;8.0000;800.00;720.00;20287184400;19
KCHOL;27032023;2.20;1.7330;173.30;155.97;4394711321;6
KCHOL;07042022;2.27;0.9020;90.20;81.18;2287380041;15
KCHOL;14042021;3.16;0.5850;58.50;49.73;1483500359;16
KCHOL;06042020;1.53;0.2095;20.95;17.81;531270642;12
KCHOL;01042019;2.47;0.3980;39.80;33.83;1009287424;18
KCHOL;02042018;2.11;0.3455;34.55;29.37;876152776;18
KCHOL;06042017;2.04;0.3259;32.59;27.71;826449175;24
KCHOL;12042016;2.03;0.2910;29.10;24.74;737946333;21
KCHOL;07042015;1.57;0.1970;19.70;16.75;499571916;18
KCHOL;09042014;1.70;0.1603;16.03;14.12;406504457;15
KCHOL;17042013;1.75;0.1870;18.70;16.44;474212935;20
KCHOL;20042012;1.87;0.1267;12.67;11.04;306000000;14
KCHOL;14042011;2.83;0.2277;22.77;21.69;550000000;32
KCHOL;03052010;2.23;0.1284;12.84;12.84;310000000;22
KCHOL;29052005;1.74;0.1000;10.00;10.00;100000000;20
KCHOL;30052004;0.87;0.0540;5.40;5.40;42646500;11
KCHOL;06052001;0.19;0.1000;10.00;10.00;6410000;15
KCHOL;30052000;0.15;0.1500;15.00;15.00;4808000;A/D
KCHOL;23051999;0.30;0.2000;20.00;20.00;3205110;A/D
KCHOL;24051998;0.35;0.2000;20.00;20.00;3205110;A/D
KCHOL;25051997;0.56;0.1500;15.00;15.00;1622850;A/D
KOZAL;14072023;1.47;0.4000;40.00;36.00;1281000000;A/D
KOZAL;07072022;0.09;0.1755;17.55;15.79;2676271300;89
KOZAL;01042015;3.49;0.9836;98.36;83.61;150000007;30
KOZAL;03092014;4.29;1.0000;100.00;85.00;152500000;31
KOZAL;04042014;4.53;0.8899;88.99;75.64;135708027;27
KOZAL;14052013;2.66;0.8604;86.04;73.13;131208652;21
KOZAL;15052012;1.83;0.6219;62.19;52.86;94834452;21
KOZAL;06052011;0.63;0.1476;14.76;12.55;22514827;10
KOZAL;24052010;1.19;0.4583;45.83;38.96;27500000;19
MGROS;28052025;1.38;6.9040;690.40;586.84;1250000000;18
MGROS;13112024;0.64;2.8721;287.21;258.49;520000000;4
MGROS;27052024;1.48;6.9040;690.40;621.36;1250000000;10
MGROS;30052023;1.50;2.6070;260.70;234.63;472000000;5
MGROS;28052010;3.93;1.1000;110.00;93.50;195833000;181
MGROS;04082009;50.45;14.0000;1400.00;1190.00;2492420000;1873
MGROS;01052008;2.88;0.5926;59.26;50.37;105494955;19
MGROS;14052007;1.41;0.2269;22.69;19.29;40000000;51
MGROS;15052005;1.44;0.1500;15.00;14.73;20655000;28
MGROS;19052004;1.94;0.1300;13.00;13.00;17901000;25
MGROS;29042003;0.72;0.1000;10.00;10.00;5508000;45
MGROS;15122002;0.00;0.0000;0.00;0.00;0;A/D
MGROS;05052002;0.60;0.5000;50.00;50.00;4590000;26
MGROS;30052001;0.69;0.5000;50.00;50.00;4590000;61
MGROS;24052000;0.41;1.5000;150.00;150.00;4590000;A/D
MGROS;30051999;0.58;3.0000;300.00;300.00;3060000;A/D
MGROS;28051998;0.42;1.0000;100.00;100.00;945000;A/D
MGROS;29051997;0.31;0.5000;50.00;50.00;270000;A/D
PGSUS;Açıklanmadı;0.00;0.0000;0.00;0.00;0;A/D
PETKM;03052018;5.25;0.3600;36.00;30.60;540000000;39
PETKM;14042017;7.95;0.4000;40.00;34.00;600000000;83
PETKM;27062016;8.06;0.3150;31.50;26.78;472500000;75
PETKM;01072014;1.53;0.0470;4.70;4.00;47000000;96
PETKM;28052012;3.03;0.0558;5.58;4.74;55800000;55
PETKM;30042000;0.60;0.1250;12.50;12.50;14625000;A/D
PETKM;02051999;0.88;0.0600;6.00;6.00;7020000;A/D
PETKM;30041998;5.71;9.8500;985.00;985.00;29550000;A/D
PETKM;22051997;12.08;6.4000;640.00;640.00;19200000;A/D
PETKM;03041996;11.53;6.6880;668.80;668.80;20064000;A/D
SASA;17062019;3.75;0.2520;25.20;21.42;152454858;26
SASA;14042017;5.76;0.2563;25.63;21.78;93879027;69
SASA;15042001;7.18;0.7900;79.00;79.00;11391800;75
SASA;02051999;1.95;0.2000;20.00;20.00;1442000;A/D
SASA;27051998;8.45;0.8660;86.60;86.60;6243860;A/D
SASA;21051997;9.42;0.5560;55.60;55.60;2863400;A/D
TAVHL;25032020;6.91;1.0804;108.04;91.83;392491240;17
TAVHL;20032019;8.06;2.0854;208.54;177.26;757586828;52
TAVHL;28032018;4.44;1.1186;111.86;95.08;406371529;57
TAVHL;22032017;4.43;0.6825;68.25;58.02;247951841;58
TAVHL;22032016;5.46;0.9567;95.67;81.32;347560013;55
TAVHL;05052015;3.54;0.8425;84.25;71.61;306052865;48
TAVHL;25032014;3.29;0.5478;54.78;46.56;199005469;59
TAVHL;31052013;3.28;0.3934;39.34;33.44;142914844;48
TAVHL;15052012;2.60;0.2500;25.00;21.25;90820312;74
TOASO;03042025;6.71;12.0000;1200.00;1020.00;6000000000;104
TOASO;04042024;7.27;20.0000;2000.00;1800.00;10000000000;46
TOASO;21032023;3.28;6.0000;600.00;540.00;3000000000;32
TOASO;22032022;7.96;6.4000;640.00;576.00;3200000000;98
TOASO;23032021;8.87;3.0000;300.00;255.00;1500000000;84
TOASO;25032020;13.25;2.4000;240.00;204.00;1200000000;81
TOASO;19032019;8.22;1.7600;176.00;149.60;880000000;66
TOASO;21032018;5.67;1.6000;160.00;136.00;800000000;62
TOASO;03042017;2.57;0.7000;70.00;59.50;350000000;36
TOASO;07042016;3.32;0.7300;73.00;62.05;365000000;44
TOASO;03042015;5.86;0.9700;97.00;82.45;485000000;84
TOASO;04042014;5.08;0.6500;65.00;55.25;325000000;75
TOASO;05042013;7.90;0.9600;96.00;81.60;480000000;109
TOASO;06042012;6.33;0.5000;50.00;42.50;250000000;53
TOASO;07042011;5.62;0.5000;50.00;42.50;250000000;65
TOASO;05042010;4.44;0.2600;26.00;22.10;130000000;36
TOASO;13042009;3.81;0.0720;7.20;6.12;36000000;20
TOASO;12052008;3.66;0.1800;18.00;15.50;90000000;51
TOASO;13052007;2.07;0.1200;12.00;10.50;60000000;73
TOASO;14052006;2.42;0.1000;10.00;9.84;50000000;35
TOASO;01052005;3.60;0.0667;6.67;6.67;30000000;89
TOASO;29051997;2.04;0.1430;14.30;14.30;1201200;A/D
TCELL;26122025;1.87;1.8182;181.82;154.55;4000000000;15
TCELL;20062025;1.87;1.8182;181.82;154.55;4000000000;15
TCELL;05122024;3.03;2.8532;285.32;256.79;6276998060;35
TCELL;20122023;1.88;1.0273;102.73;92.45;2260000000;33
TCELL;26072022;3.22;0.5717;57.17;51.45;1257774540;25
TCELL;27102021;2.49;0.3918;39.18;33.30;861928980;20
TCELL;30072021;2.53;0.3918;39.18;33.30;861928980;20
TCELL;30042021;2.52;0.3918;39.18;33.30;861928980;20
TCELL;30112020;2.35;0.3689;36.89;31.36;811621800;25
TCELL;31102019;3.57;0.4591;45.91;39.02;1010000000;50
TCELL;17122018;2.33;0.2879;28.79;24.47;633333360;32
TCELL;17092018;2.57;0.2879;28.79;24.47;633333360;32
TCELL;18062018;2.48;0.2879;28.79;24.47;633333360;32
TCELL;15122017;2.93;0.4545;45.45;38.63;1000000000;66
TCELL;15092017;3.52;0.4545;45.45;38.63;1000000000;66
TCELL;15062017;3.78;0.4545;45.45;38.63;1000000000;66
TCELL;06042015;13.17;1.7841;178.41;151.67;3924999980;210
TCELL;17052010;4.46;0.3906;39.06;39.06;859259101;50
TCELL;18052009;6.09;0.4992;49.92;49.92;1098193226;47
TCELL;20052008;3.09;0.2949;29.49;29.49;648713951;37
TCELL;15042007;3.39;0.2577;25.77;25.77;567039784;45
TCELL;28052006;3.76;0.2745;27.45;27.45;509075181;47
TCELL;16052005;1.91;0.1696;16.96;16.96;250127565;40
TCELL;20062004;1.39;0.2363;23.63;23.63;118158605;11
TUPRS;30092025;5.67;7.4216;742.16;630.84;14300000000;71
TUPRS;28032025;5.47;7.7849;778.49;661.72;15000000000;74
TUPRS;27092024;7.02;11.9369;1193.69;1074.32;23000000000;30
TUPRS;03042024;5.90;10.3799;1037.99;934.19;20000000000;26
TUPRS;29092023;4.59;7.5254;752.54;677.29;14500000000;24
TUPRS;10032023;7.11;45.4122;4541.22;4087.10;12500000011;20
TUPRS;28032019;10.59;15.1500;1515.00;1287.75;3793850880;102
TUPRS;29032018;11.23;13.6030;1360.30;1156.26;3406452378;89
TUPRS;04042017;6.97;6.2180;621.80;528.53;1557106586;87
TUPRS;06042016;8.25;6.5000;650.00;552.50;1627724800;64
TUPRS;02042014;3.52;1.5820;158.20;134.47;396163174;33
TUPRS;04042013;7.10;3.8500;385.00;327.25;964113920;66
TUPRS;06042012;8.76;3.9326;393.26;334.27;984798546;79
TUPRS;04042011;6.46;2.9784;297.84;253.16;745848545;101
TUPRS;06042010;7.19;2.5000;250.00;214.40;626048000;77
TUPRS;01042009;13.86;2.3140;231.40;197.16;579470029;134
TUPRS;01052008;12.13;4.1850;418.50;355.73;1048004352;81
TUPRS;30052007;7.92;2.6345;263.45;223.93;659729382;80
TUPRS;30052006;7.04;1.9362;193.62;174.96;484868221;71
TUPRS;04052005;11.74;2.1245;212.45;191.21;532024358;81
TUPRS;19042004;12.06;1.4226;142.26;128.00;356259659;86
TUPRS;10042003;6.51;0.5988;59.88;57.47;149939887;86
TUPRS;04042002;7.52;0.5567;55.67;55.26;139401932;74
TUPRS;30042001;7.77;2.9130;291.30;280.30;217748323;90
TUPRS;06032000;5.74;2.4409;244.09;233.70;182462686;A/D
TUPRS;04041999;1.67;0.4426;44.26;44.26;33082036;A/D
THYAO;02092025;1.20;3.4420;344.20;292.57;4750000000;4
THYAO;16062025;1.20;3.4420;344.20;292.57;4750000000;4
THYAO;30052013;1.64;0.1444;14.44;12.27;173280000;15
THYAO;21052009;6.26;0.5669;56.69;48.19;99213754;9
GARAN;28032025;3.57;4.3893;438.93;373.09;18434998680;20
GARAN;29032024;4.36;3.1190;311.90;280.71;13099758000;15
GARAN;14042023;7.09;2.0896;208.96;188.07;8776373677;15
GARAN;25052022;2.06;0.3113;31.13;28.01;1307330640;10
GARAN;05042021;2.11;0.1485;14.85;12.62;623799960;10
GARAN;24042018;4.14;0.4167;41.67;35.42;1750014000;28
GARAN;24042017;3.10;0.2976;29.76;25.30;1250004000;25
GARAN;25042016;1.60;0.1350;13.50;11.48;567000000;17
GARAN;27042015;1.56;0.1350;13.50;11.48;567000000;15
GARAN;21042014;1.27;0.1012;10.12;8.60;425000100;13
GARAN;06052013;1.36;0.1420;14.20;12.07;596484000;19
GARAN;28052012;2.44;0.1429;14.29;12.14;600000000;20
GARAN;11042011;1.74;0.1357;13.57;11.54;570000000;18
GARAN;12042010;1.06;0.0833;8.33;7.08;350000000;12
GARAN;10092009;1.20;0.0655;6.55;5.57;275000000;16
GARAN;23042007;0.70;0.0500;5.00;4.25;105000000;10
GARAN;11042006;1.01;0.0500;5.00;4.52;105000000;14
GARAN;01041997;9.04;0.7864;78.64;78.64;14156000;A/D
ISCTR;28032025;1.46;0.1821;18.21;15.48;5162078805;11
ISCTR;01042024;2.54;0.2891;28.91;26.02;7226446328;10
ISCTR;03042023;7.12;0.9230;92.30;83.07;9230408309;15
ISCTR;29032022;3.50;0.2993;29.93;26.94;1212078829;9
ISCTR;02042021;2.96;0.1514;15.14;12.86;681082770;10
ISCTR;03042018;4.16;0.2949;29.49;25.06;1326941704;21
ISCTR;04042017;3.90;0.2612;26.12;22.20;1175280565;25
ISCTR;30032016;3.64;0.1713;17.13;14.56;770662506;25
ISCTR;01042015;2.65;0.1553;15.53;13.20;699024890;21
ISCTR;01042014;2.60;0.1233;12.33;10.48;554727052;18
ISCTR;01042013;2.12;0.1478;14.78;12.57;665259365;20
ISCTR;02042012;2.75;0.1206;12.06;10.25;542616499;20
ISCTR;01042011;3.11;0.1535;15.35;13.05;690869446;23
ISCTR;01042010;3.62;0.1789;17.89;15.21;550988911;23
ISCTR;01042009;1.60;0.0600;6.00;5.10;165393300;11
ISCTR;01042008;4.33;0.2137;21.37;18.16;588973120;35
ISCTR;01042007;2.17;0.1451;14.51;12.34;400029333;28
ISCTR;02042006;1.39;0.1558;15.58;14.05;306850219;26
ISCTR;01042005;1.62;0.1265;12.65;11.41;207600688;24
ISCTR;01042004;1.63;0.0962;9.62;8.93;137225627;32
ISCTR;27052001;1.65;0.1667;16.67;15.93;93148126;36
ISCTR;28052000;1.62;0.2840;28.40;27.00;79201000;A/D
ISCTR;23051999;4.45;0.4050;40.50;40.50;51385995;A/D
ISCTR;24051998;3.27;0.4008;40.08;40.08;20291576;A/D
ISCTR;29041997;0.91;0.4005;40.05;40.05;3992985;A/D
SISE;30052025;1.91;0.6529;65.29;55.50;2000000000;36
SISE;31052024;1.35;0.7182;71.82;64.64;2199999722;9
SISE;31052023;1.63;0.6856;68.56;61.70;2100000000;9
SISE;31052022;1.94;0.4081;40.81;36.73;1250000000;14
SISE;31052021;2.06;0.1632;16.32;13.87;500000000;23
SISE;29052020;2.81;0.1422;14.22;12.09;320000000;17
SISE;31052019;3.31;0.1778;17.78;15.11;400000000;17
SISE;31052018;3.21;0.1333;13.33;11.33;299999925;24
SISE;31052017;2.52;0.1220;12.20;10.37;250000000;34
SISE;31052016;3.62;0.1316;13.16;11.18;250000000;35
SISE;29052015;1.49;0.0529;5.29;4.50;90000000;22
SISE;30052014;1.57;0.0452;4.52;3.84;70999931;16
SISE;31052013;1.47;0.0473;4.73;4.02;70995000;A/D
SISE;31052012;1.52;0.0400;4.00;3.40;52000000;A/D
SISE;31052011;0.92;0.0400;4.00;3.40;45760000;A/D
SISE;14052007;2.99;0.1500;15.00;12.78;63525000;32
SISE;30052005;2.13;0.0720;7.20;7.20;30492000;16
SISE;29062004;2.56;0.0716;7.16;7.16;20400000;12
SISE;30051999;2.75;0.1400;14.00;14.00;3234000;A/D
SISE;31031998;2.26;0.1940;19.40;19.40;3585120;A/D
TTKOM;28042022;11.37;1.4156;141.56;127.40;4954565000;86
TTKOM;01102021;2.38;0.1783;17.83;15.16;624178100;20
TTKOM;01072021;2.69;0.1783;17.83;15.16;624178100;20
TTKOM;01042021;2.63;0.1783;17.83;15.16;624178100;20
TTKOM;28072020;2.10;0.1719;17.19;14.61;601650000;25
TTKOM;30052016;3.91;0.2402;24.02;20.42;840861000;93
TTKOM;28052015;6.90;0.5260;52.60;44.71;1840853000;92
TTKOM;28052014;4.18;0.2606;26.06;22.15;912131150;70
TTKOM;29052013;8.13;0.6895;68.95;58.61;2413279750;92
TTKOM;29052012;7.61;0.5419;54.19;46.06;1896525385;92
TTKOM;30052011;8.05;0.6411;64.11;54.50;2243960909;92
TTKOM;24052010;8.41;0.4542;45.42;38.61;1589712275;85
TTKOM;27052009;9.06;0.4258;42.58;36.19;1490156977;85
TTKOM;02062008;17.04;0.7840;78.40;66.60;2743604970;109
ULKER;19062025;7.17;8.0698;806.98;685.94;2979999983;37
ULKER;25052021;3.55;0.8088;80.88;68.75;276599990;26
ULKER;19122018;1.70;0.2573;25.73;21.87;87999986;22
ULKER;12042017;1.05;0.1871;18.71;15.91;64000000;23
ULKER;05042016;1.32;0.2749;27.49;23.36;94000000;32
ULKER;07042015;1.35;0.2749;27.49;23.36;94000000;44
ULKER;07042014;2.55;0.3889;38.89;33.06;133000004;71
ULKER;08042013;3.26;0.4386;43.86;37.28;150001200;90
ULKER;28052012;12.22;0.8187;81.87;69.59;280000000;43
ULKER;27052011;0.89;0.0517;5.17;4.39;17966878;10
ULKER;31052010;1.16;0.0403;4.03;3.42;14000000;14
ULKER;29052009;0.47;0.0112;1.12;0.95;3012377;19
ULKER;30052008;3.46;0.0906;9.06;7.70;24341241;21
ULKER;30052007;1.80;0.1002;10.02;8.51;24150000;27
ULKER;30052006;2.06;0.0871;8.71;7.84;21000000;32
ULKER;30052005;2.23;0.0838;8.38;7.54;20000000;36
ULKER;29062004;0.33;0.0182;1.82;1.75;3940963;9
ULKER;29052003;1.65;0.1000;10.00;10.00;1370250;A/D
ULKER;30052002;2.00;0.0701;7.01;6.62;960107;A/D
ULKER;01072001;1.07;0.1182;11.82;11.26;810000;A/D
ULKER;31072000;0.81;0.0949;9.49;9.49;650000;A/D
ULKER;27051999;6.67;0.5000;50.00;50.00;1370250;A/D
ULKER;28051998;5.00;1.0000;100.00;100.00;685125;A/D
ULKER;09051997;0.49;0.2256;22.56;22.56;154545;A/D
ULKER;26031997;0.37;0.1974;19.74;19.74;45092;A/D
YKBNK;03042024;4.16;1.2076;120.76;108.69;10200999547;15
YKBNK;20032023;8.32;0.9365;93.65;84.29;7910999720;15
YKBNK;13042022;2.29;0.1184;11.84;10.65;1000000000;10
YKBNK;01042021;2.69;0.0592;5.92;5.03;500000000;10
YKBNK;30032015;2.24;0.0920;9.20;7.82;400000010;19
YKBNK;02042014;2.17;0.0893;8.93;7.59;387999975;12
YKBNK;08042013;1.31;0.0690;6.90;5.87;300000000;16
